,台北市南港區中坡南路47號1樓,台北市南港區研究院路二段128號1樓(學術活動中心),台北市南港區經貿二路186號2樓,台北市南港區西新里南港路三段3號1樓,台北市南港區玉成街150號1樓,台北市南港區向陽路166號1樓,台北市南港區研究院路二段152號,台北市南港區南港路一段303號305號307號1樓,台北市南港區忠孝東路六段465號1樓,台北市南港區忠孝東路六段448號,台北市南港區東新街80巷1號,台北市南港區研究院路二段14號,台北市南港區研究院路二段94號96號98巷1號,台北市南港區重陽路179號181號1樓,台北市南港區南港路一段167號1樓,台北市南港區八德路四段778號780號,台北市南港區忠孝東路七段359號1樓,台北市南港區南港路一段313號B2,台北市南港區經貿二路1號,台北市南港區經貿二路2號B1樓,台北市南港區玉成街69號1樓,台北市南港區福德街373巷25號,台北市南港區興華路119號121號123號125號,台北市南港區忠孝東路七段371號B2,台北市南港區忠孝東路七段369號2樓,台北市南港區研究院路三段72號74號1樓,台北市南港區忠孝東路六段276號,台北市南港區重陽路164號,台北市南港區成福路145號147號,台北市南港區三重路19號1樓,台北市南港區聯成里昆陽街150-1號150-3號,台北市南港區東新街118巷1號,台北市南港區三重路23號1樓,台北市南港區南港路三段49-1號,台北市南港區研究院路一段99號1樓之14,台北市南港區經貿二路168號4樓
台北市南港區中坡南路47號1樓,0.0,580.0,480.0,250.0,350.0,290.0,580.0,340.0,170.0,170.0,650.0,509.99999999999994,530.0,280.0,430.0,150.0,290.0,330.0,470.0,409.99999999999994,850.0,100.0,340.0,310.0,280.0,640.0,120.0,300.0,500.0,400.0,190.0,650.0,450.0,200.0,409.99999999999994,459.99999999999994
台北市南港區研究院路二段128號1樓(學術活動中心),550.0,0.0,250.0,440.00000000000006,530.0,480.0,130.0,280.0,400.0,380.0,490.00000000000006,100.0,650.0,390.0,220.00000000000003,550.0,280.0,260.0,240.0,200.0,520.0,540.0,310.0,290.0,300.0,190.0,440.00000000000006,370.0,580.0,240.0,390.0,480.0,270.0,459.99999999999994,190.0,240.0
台北市南港區經貿二路186號2樓,590.0,300.0,0.0,270.0,560.0,300.0,290.0,130.0,300.0,300.0,409.99999999999994,229.99999999999997,250.0,190.0,750.0,490.00000000000006,190.0,150.0,450.0,400.0,420.0,459.99999999999994,140.0,200.0,210.0,360.0,360.0,170.0,500.0,650.0,310.0,400.0,250.0,300.0,900.0,130.0
台北市南港區西新里南港路三段3號1樓,220.00000000000003,459.99999999999994,310.0,0.0,200.0,400.0,450.0,160.0,450.0,500.0,190.0,390.0,409.99999999999994,750.0,229.99999999999997,130.0,170.0,180.0,320.0,240.0,160.0,240.0,160.0,190.0,160.0,520.0,900.0,950.0,229.99999999999997,220.00000000000003,650.0,180.0,250.0,260.0,290.0,300.0
台北市南港區玉成街150號1樓,350.0,550.0,450.0,229.99999999999997,0.0,270.0,550.0,320.0,150.0,150.0,400.0,490.00000000000006,500.0,250.0,409.99999999999994,850.0,270.0,300.0,440.00000000000006,390.0,550.0,120.0,320.0,280.0,250.0,610.0,900.0,280.0,650.0,380.0,140.0,500.0,420.0,180.0,380.0,440.00000000000006
台北市南港區向陽路166號1樓,240.0,450.0,300.0,400.0,220.00000000000003,0.0,440.00000000000006,150.0,850.0,850.0,180.0,380.0,400.0,550.0,280.0,170.0,160.0,170.0,300.0,229.99999999999997,200.0,229.99999999999997,140.0,180.0,150.0,500.0,130.0,750.0,270.0,229.99999999999997,950.0,170.0,229.99999999999997,650.0,280.0,280.0
台北市南港區研究院路二段152號,560.0,130.0,260.0,440.00000000000006,530.0,480.0,0.0,290.0,409.99999999999994,390.0,500.0,110.00000000000001,750.0,400.0,229.99999999999997,560.0,280.0,270.0,250.0,200.0,530.0,550.0,320.0,300.0,310.0,600.0,440.00000000000006,380.0,590.0,240.0,400.0,490.00000000000006,280.0,470.0,200.0,240.0
台北市南港區南港路一段303號305號307號1樓,340.0,290.0,150.0,160.0,310.0,229.99999999999997,290.0,0.0,170.0,170.0,270.0,229.99999999999997,240.0,130.0,600.0,290.0,450.0,200.0,140.0,800.0,290.0,320.0,400.0,300.0,600.0,350.0,220.00000000000003,100.0,360.0,650.0,170.0,260.0,110.00000000000001,190.0,120.0,130.0
台北市南港區忠孝東路六段465號1樓,200.0,409.99999999999994,300.0,450.0,180.0,850.0,400.0,170.0,0.0,26.0,150.0,340.0,360.0,110.00000000000001,260.0,190.0,120.0,160.0,300.0,240.0,170.0,200.0,170.0,140.0,110.00000000000001,470.0,550.0,130.0,210.0,229.99999999999997,190.0,100.0,280.0,750.0,240.0,290.0
台北市南港區忠孝東路六段448號,170.0,470.0,360.0,500.0,140.0,850.0,459.99999999999994,229.99999999999997,26.0,0.0,130.0,400.0,420.0,170.0,320.0,170.0,180.0,220.00000000000003,350.0,300.0,140.0,229.99999999999997,229.99999999999997,190.0,170.0,520.0,500.0,190.0,180.0,290.0,160.0,900.0,330.0,750.0,300.0,350.0
台北市南港區東新街80巷1號,650.0,520.0,420.0,190.0,400.0,229.99999999999997,520.0,280.0,180.0,120.0,0.0,459.99999999999994,470.0,220.00000000000003,370.0,110.00000000000001,240.0,270.0,409.99999999999994,360.0,800.0,170.0,290.0,250.0,220.00000000000003,580.0,550.0,240.0,600.0,340.0,100.0,160.0,390.0,220.00000000000003,350.0,400.0
台北市南港區研究院路二段14號,450.0,100.0,140.0,330.0,420.0,370.0,120.0,180.0,300.0,280.0,390.0,0.0,400.0,290.0,120.0,450.0,170.0,160.0,140.0,900.0,420.0,440.00000000000006,210.0,180.0,190.0,180.0,330.0,260.0,480.0,130.0,290.0,370.0,170.0,360.0,550.0,130.0
台北市南港區研究院路二段94號96號98巷1號,490.00000000000006,650.0,180.0,370.0,459.99999999999994,409.99999999999994,750.0,220.00000000000003,340.0,320.0,430.0,400.0,0.0,330.0,160.0,480.0,210.0,200.0,170.0,130.0,459.99999999999994,480.0,240.0,220.00000000000003,229.99999999999997,220.00000000000003,370.0,300.0,520.0,170.0,320.0,409.99999999999994,210.0,390.0,130.0,170.0
台北市南港區重陽路179號181號1樓,280.0,420.0,229.99999999999997,750.0,250.0,550.0,420.0,130.0,110.00000000000001,110.00000000000001,220.00000000000003,360.0,370.0,0.0,220.00000000000003,210.0,200.0,140.0,240.0,210.0,229.99999999999997,270.0,850.0,210.0,120.0,480.0,160.0,230.0,310.0,180.0,120.0,210.0,170.0,100.0,250.0,260.0
台北市南港區南港路一段167號1樓,390.0,240.0,750.0,220.00000000000003,370.0,290.0,240.0,600.0,229.99999999999997,220.00000000000003,330.0,180.0,190.0,180.0,0.0,350.0,100.0,750.0,500.0,450.0,350.0,380.0,100.0,850.0,140.0,300.0,280.0,160.0,420.0,150.0,229.99999999999997,320.0,550.0,240.0,650.0,800.0
台北市南港區八德路四段778號780號,100.0,570.0,450.0,130.0,850.0,200.0,570.0,290.0,160.0,160.0,130.0,509.99999999999994,520.0,200.0,400.0,0.0,290.0,320.0,480.0,390.0,350.0,210.0,280.0,300.0,270.0,630.0,120.0,220.00000000000003,160.0,420.0,180.0,140.0,409.99999999999994,100.0,400.0,440.00000000000006
台北市南港區忠孝東路七段359號1樓,330.0,280.0,180.0,210.0,300.0,260.0,280.0,450.0,180.0,160.0,270.0,220.00000000000003,229.99999999999997,170.0,100.0,320.0,0.0,350.0,170.0,120.0,300.0,320.0,650.0,120.0,160.0,340.0,210.0,100.0,360.0,110.00000000000001,170.0,260.0,150.0,240.0,110.00000000000001,170.0
台北市南港區南港路一段313號B2,310.0,320.0,180.0,180.0,290.0,220.00000000000003,320.0,200.0,150.0,150.0,250.0,260.0,270.0,130.0,750.0,290.0,350.0,0.0,180.0,120.0,270.0,300.0,450.0,220.0,400.0,380.0,200.0,110.00000000000001,340.0,800.0,150.0,240.0,140.0,210.0,150.0,170.0
台北市南港區經貿二路1號,440.00000000000006,220.00000000000003,450.0,300.0,409.99999999999994,340.0,220.00000000000003,130.0,270.0,270.0,380.0,160.0,170.0,250.0,500.0,409.99999999999994,160.0,120.0,0.0,240.0,390.0,430.0,170.0,170.0,180.0,280.0,320.0,229.99999999999997,470.0,600.0,280.0,360.0,600.0,330.0,500.0,350.0
台北市南港區經貿二路2號B1樓,430.0,210.0,400.0,290.0,400.0,360.0,210.0,120.0,260.0,260.0,370.0,150.0,160.0,260.0,450.0,400.0,150.0,110.00000000000001,240.0,0.0,380.0,420.0,160.0,170.0,180.0,270.0,310.0,240.0,459.99999999999994,350.0,270.0,360.0,450.0,320.0,600.0,350.0
台北市南港區玉成街69號1樓,850.0,570.0,430.0,170.0,550.0,220.00000000000003,570.0,290.0,160.0,140.0,800.0,509.99999999999994,520.0,229.99999999999997,380.0,350.0,290.0,320.0,420.0,360.0,0.0,180.0,300.0,300.0,270.0,630.0,900.0,260.0,120.0,350.0,160.0,900.0,400.0,120.0,400.0,420.0
台北市南港區福德街373巷25號,100.0,570.0,470.0,250.0,120.0,290.0,570.0,330.0,210.0,170.0,120.0,509.99999999999994,520.0,270.0,420.0,210.0,290.0,320.0,459.99999999999994,409.99999999999994,180.0,0.0,340.0,300.0,270.0,630.0,220.00000000000003,300.0,550.0,400.0,160.0,150.0,440.00000000000006,270.0,400.0,459.99999999999994
台北市南港區興華路119號121號123號125號,340.0,340.0,190.0,160.0,320.0,160.0,330.0,400.0,180.0,180.0,290.0,270.0,290.0,850.0,100.0,290.0,650.0,450.0,190.0,120.0,300.0,330.0,0.0,700.0,700.0,390.0,229.99999999999997,600.0,370.0,100.0,180.0,270.0,120.0,190.0,170.0,180.0
台北市南港區忠孝東路七段371號B2,310.0,270.0,170.0,200.0,290.0,240.0,270.0,300.0,170.0,150.0,260.0,210.0,220.00000000000003,150.0,850.0,310.0,120.0,220.0,160.0,110.00000000000001,290.0,310.0,700.0,0.0,290.0,330.0,200.0,130.0,350.0,850.0,150.0,240.0,140.0,229.99999999999997,100.0,160.0
台北市南港區忠孝東路七段369號2樓,300.0,300.0,200.0,180.0,270.0,220.00000000000003,300.0,600.0,150.0,130.0,240.0,240.0,250.0,120.0,150.0,290.0,160.0,400.0,190.0,140.0,270.0,280.0,700.0,290.0,0.0,360.0,180.0,100.0,320.0,120.0,130.0,220.00000000000003,170.0,210.0,130.0,180.0
台北市南港區研究院路三段72號74號1樓,620.0,190.0,320.0,500.0,590.0,540.0,600.0,350.0,470.0,450.0,560.0,170.0,130.0,459.99999999999994,290.0,620.0,340.0,330.0,310.0,270.0,590.0,610.0,380.0,360.0,370.0,0.0,500.0,440.00000000000006,650.0,310.0,459.99999999999994,550.0,340.0,530.0,260.0,300.0
台北市南港區忠孝東路六段276號,120.0,509.99999999999994,409.99999999999994,900.0,900.0,229.99999999999997,509.99999999999994,270.0,550.0,500.0,550.0,450.0,459.99999999999994,210.0,360.0,110.00000000000001,229.99999999999997,260.0,400.0,350.0,900.0,180.0,280.0,240.0,210.0,570.0,0.0,229.99999999999997,120.0,340.0,700.0,400.0,380.0,700.0,340.0,400.0
台北市南港區重陽路164號,300.0,400.0,200.0,100.0,270.0,750.0,390.0,100.0,130.0,130.0,240.0,330.0,350.0,230.0,200.0,229.99999999999997,100.0,110.00000000000001,220.00000000000003,180.0,250.0,290.0,600.0,229.99999999999997,100.0,459.99999999999994,180.0,0.0,330.0,160.0,140.0,229.99999999999997,150.0,130.0,229.99999999999997,240.0
台北市南港區成福路145號147號,500.0,570.0,470.0,250.0,650.0,290.0,570.0,330.0,210.0,170.0,600.0,509.99999999999994,520.0,270.0,420.0,160.0,290.0,320.0,459.99999999999994,409.99999999999994,130.0,550.0,340.0,300.0,270.0,630.0,160.0,290.0,0.0,400.0,160.0,650.0,440.00000000000006,210.0,400.0,459.99999999999994
台北市南港區三重路19號1樓,400.0,250.0,650.0,220.00000000000003,370.0,290.0,250.0,650.0,229.99999999999997,229.99999999999997,340.0,190.0,200.0,190.0,150.0,350.0,120.0,800.0,600.0,350.0,350.0,390.0,100.0,100.0,140.0,310.0,280.0,160.0,430.0,0.0,240.0,320.0,450.0,250.0,800.0,700.0
台北市南港區聯成里昆陽街150-1號150-3號,180.0,420.0,310.0,650.0,140.0,950.0,409.99999999999994,180.0,190.0,160.0,100.0,350.0,370.0,120.0,270.0,180.0,130.0,170.0,310.0,250.0,150.0,150.0,180.0,150.0,120.0,480.0,700.0,140.0,190.0,240.0,0.0,900.0,290.0,900.0,250.0,300.0
台北市南港區東新街118巷1號,650.0,520.0,420.0,200.0,500.0,240.0,520.0,290.0,100.0,900.0,160.0,459.99999999999994,470.0,220.00000000000003,380.0,140.0,240.0,280.0,409.99999999999994,360.0,900.0,120.0,290.0,250.0,220.00000000000003,580.0,400.0,250.0,650.0,350.0,900.0,0.0,390.0,110.00000000000001,360.0,409.99999999999994
台北市南港區三重路23號1樓,440.00000000000006,270.0,250.0,270.0,420.0,300.0,270.0,110.00000000000001,280.0,270.0,380.0,210.0,220.00000000000003,200.0,550.0,490.00000000000006,170.0,130.0,600.0,450.0,400.0,430.0,140.0,180.0,190.0,330.0,330.0,170.0,470.0,450.0,280.0,370.0,0.0,350.0,100.0,400.0
台北市南港區南港路三段49-1號,200.0,480.0,330.0,260.0,170.0,650.0,480.0,190.0,750.0,750.0,160.0,420.0,430.0,100.0,260.0,100.0,200.0,200.0,340.0,270.0,130.0,270.0,180.0,210.0,180.0,540.0,700.0,120.0,210.0,250.0,900.0,110.00000000000001,270.0,0.0,310.0,320.0
台北市南港區研究院路一段99號1樓之14,409.99999999999994,170.0,900.0,290.0,380.0,340.0,170.0,130.0,260.0,240.0,350.0,550.0,120.0,250.0,650.0,409.99999999999994,140.0,120.0,500.0,600.0,380.0,400.0,170.0,150.0,160.0,229.99999999999997,290.0,229.99999999999997,440.00000000000006,800.0,250.0,340.0,120.0,320.0,0.0,800.0
台北市南港區經貿二路168號4樓,470.0,250.0,130.0,290.0,440.00000000000006,310.0,250.0,150.0,300.0,300.0,409.99999999999994,190.0,200.0,210.0,800.0,540.0,190.0,150.0,350.0,350.0,570.0,459.99999999999994,150.0,210.0,220.00000000000003,310.0,350.0,180.0,500.0,700.0,310.0,400.0,400.0,360.0,800.0,0.0
